jeg bør
jeg deler
jeg foreslår
jeg forventer
jeg gjelder
jeg krever
jeg mener
jeg må
jeg påstår
jeg skal
jeg synes
jeg trenger
jeg tror
jeg vil
jeg ønsker
vi bør
vi deler
vi foreslår
vi forventer
vi gjelder
vi krever
vi mener
vi må
vi påstår
vi skal
vi synes
vi trenger
vi tror
vi vil
vi ønsker
det bør
det deler
det foreslår
det forventer
det gjelder
det krever
det mener
det må
det påstår
det skal
det synes
det trenger
det tror
det vil
det ønsker
det er greit
det er viktig
det er mulig
det er god
det er bedre
det er best
det er riktig
det er positiv
det er negativ
det er fornøyd med
det er opptatt av
det er enig med
det er glad for
det er sterk
det er for
det er imot
det er avgjørende
det er klar
det er nødvendig
det er relevant
det er korrekt
det er tilfreds med
det er bra
det er fornuftig
jeg alltid bør
jeg alltid deler
jeg alltid foreslår
jeg alltid forventer
jeg alltid gjelder
jeg alltid krever
jeg alltid mener
jeg alltid må
jeg alltid påstår
jeg alltid skal
jeg alltid synes
jeg alltid trenger
jeg alltid tror
jeg alltid vil
jeg alltid ønsker
jeg aldri bør
jeg aldri deler
jeg aldri foreslår
jeg aldri forventer
jeg aldri gjelder
jeg aldri krever
jeg aldri mener
jeg aldri må
jeg aldri påstår
jeg aldri skal
jeg aldri synes
jeg aldri trenger
jeg aldri tror
jeg aldri vil
jeg aldri ønsker
jeg vanligvis bør
jeg vanligvis deler
jeg vanligvis foreslår
jeg vanligvis forventer
jeg vanligvis gjelder
jeg vanligvis krever
jeg vanligvis mener
jeg vanligvis må
jeg vanligvis påstår
jeg vanligvis skal
jeg vanligvis synes
jeg vanligvis trenger
jeg vanligvis tror
jeg vanligvis vil
jeg vanligvis ønsker
jeg aldeles bør
jeg aldeles deler
jeg aldeles foreslår
jeg aldeles forventer
jeg aldeles gjelder
jeg aldeles krever
jeg aldeles mener
jeg aldeles må
jeg aldeles påstår
jeg aldeles skal
jeg aldeles synes
jeg aldeles trenger
jeg aldeles tror
jeg aldeles vil
jeg aldeles ønsker
jeg nok bør
jeg nok deler
jeg nok foreslår
jeg nok forventer
jeg nok gjelder
jeg nok krever
jeg nok mener
jeg nok må
jeg nok påstår
jeg nok skal
jeg nok synes
jeg nok trenger
jeg nok tror
jeg nok vil
jeg nok ønsker
jeg bare bør
jeg bare deler
jeg bare foreslår
jeg bare forventer
jeg bare gjelder
jeg bare krever
jeg bare mener
jeg bare må
jeg bare påstår
jeg bare skal
jeg bare synes
jeg bare trenger
jeg bare tror
jeg bare vil
jeg bare ønsker
jeg ganske bør
jeg ganske deler
jeg ganske foreslår
jeg ganske forventer
jeg ganske gjelder
jeg ganske krever
jeg ganske mener
jeg ganske må
jeg ganske påstår
jeg ganske skal
jeg ganske synes
jeg ganske trenger
jeg ganske tror
jeg ganske vil
jeg ganske ønsker
jeg nettopp bør
jeg nettopp deler
jeg nettopp foreslår
jeg nettopp forventer
jeg nettopp gjelder
jeg nettopp krever
jeg nettopp mener
jeg nettopp må
jeg nettopp påstår
jeg nettopp skal
jeg nettopp synes
jeg nettopp trenger
jeg nettopp tror
jeg nettopp vil
jeg nettopp ønsker
jeg etterpå bør
jeg etterpå deler
jeg etterpå foreslår
jeg etterpå forventer
jeg etterpå gjelder
jeg etterpå krever
jeg etterpå mener
jeg etterpå må
jeg etterpå påstår
jeg etterpå skal
jeg etterpå synes
jeg etterpå trenger
jeg etterpå tror
jeg etterpå vil
jeg etterpå ønsker
jeg straks bør
jeg straks deler
jeg straks foreslår
jeg straks forventer
jeg straks gjelder
jeg straks krever
jeg straks mener
jeg straks må
jeg straks påstår
jeg straks skal
jeg straks synes
jeg straks trenger
jeg straks tror
jeg straks vil
jeg straks ønsker
jeg allerede bør
jeg allerede deler
jeg allerede foreslår
jeg allerede forventer
jeg allerede gjelder
jeg allerede krever
jeg allerede mener
jeg allerede må
jeg allerede påstår
jeg allerede skal
jeg allerede synes
jeg allerede trenger
jeg allerede tror
jeg allerede vil
jeg allerede ønsker
jeg fortsatt bør
jeg fortsatt deler
jeg fortsatt foreslår
jeg fortsatt forventer
jeg fortsatt gjelder
jeg fortsatt krever
jeg fortsatt mener
jeg fortsatt må
jeg fortsatt påstår
jeg fortsatt skal
jeg fortsatt synes
jeg fortsatt trenger
jeg fortsatt tror
jeg fortsatt vil
jeg fortsatt ønsker
jeg fremdeles bør
jeg fremdeles deler
jeg fremdeles foreslår
jeg fremdeles forventer
jeg fremdeles gjelder
jeg fremdeles krever
jeg fremdeles mener
jeg fremdeles må
jeg fremdeles påstår
jeg fremdeles skal
jeg fremdeles synes
jeg fremdeles trenger
jeg fremdeles tror
jeg fremdeles vil
jeg fremdeles ønsker
jeg deretter bør
jeg deretter deler
jeg deretter foreslår
jeg deretter forventer
jeg deretter gjelder
jeg deretter krever
jeg deretter mener
jeg deretter må
jeg deretter påstår
jeg deretter skal
jeg deretter synes
jeg deretter trenger
jeg deretter tror
jeg deretter vil
jeg deretter ønsker
jeg gjerne bør
jeg gjerne deler
jeg gjerne foreslår
jeg gjerne forventer
jeg gjerne gjelder
jeg gjerne krever
jeg gjerne mener
jeg gjerne må
jeg gjerne påstår
jeg gjerne skal
jeg gjerne synes
jeg gjerne trenger
jeg gjerne tror
jeg gjerne vil
jeg gjerne ønsker
jeg kanskje bør
jeg kanskje deler
jeg kanskje foreslår
jeg kanskje forventer
jeg kanskje gjelder
jeg kanskje krever
jeg kanskje mener
jeg kanskje må
jeg kanskje påstår
jeg kanskje skal
jeg kanskje synes
jeg kanskje trenger
jeg kanskje tror
jeg kanskje vil
jeg kanskje ønsker
jeg sannsynligvis bør
jeg sannsynligvis deler
jeg sannsynligvis foreslår
jeg sannsynligvis forventer
jeg sannsynligvis gjelder
jeg sannsynligvis krever
jeg sannsynligvis mener
jeg sannsynligvis må
jeg sannsynligvis påstår
jeg sannsynligvis skal
jeg sannsynligvis synes
jeg sannsynligvis trenger
jeg sannsynligvis tror
jeg sannsynligvis vil
jeg sannsynligvis ønsker
jeg dessverre bør
jeg dessverre deler
jeg dessverre foreslår
jeg dessverre forventer
jeg dessverre gjelder
jeg dessverre krever
jeg dessverre mener
jeg dessverre må
jeg dessverre påstår
jeg dessverre skal
jeg dessverre synes
jeg dessverre trenger
jeg dessverre tror
jeg dessverre vil
jeg dessverre ønsker
jeg heldigvis bør
jeg heldigvis deler
jeg heldigvis foreslår
jeg heldigvis forventer
jeg heldigvis gjelder
jeg heldigvis krever
jeg heldigvis mener
jeg heldigvis må
jeg heldigvis påstår
jeg heldigvis skal
jeg heldigvis synes
jeg heldigvis trenger
jeg heldigvis tror
jeg heldigvis vil
jeg heldigvis ønsker
jeg dessuten bør
jeg dessuten deler
jeg dessuten foreslår
jeg dessuten forventer
jeg dessuten gjelder
jeg dessuten krever
jeg dessuten mener
jeg dessuten må
jeg dessuten påstår
jeg dessuten skal
jeg dessuten synes
jeg dessuten trenger
jeg dessuten tror
jeg dessuten vil
jeg dessuten ønsker
jeg derimot bør
jeg derimot deler
jeg derimot foreslår
jeg derimot forventer
jeg derimot gjelder
jeg derimot krever
jeg derimot mener
jeg derimot må
jeg derimot påstår
jeg derimot skal
jeg derimot synes
jeg derimot trenger
jeg derimot tror
jeg derimot vil
jeg derimot ønsker
jeg hvordan bør
jeg hvordan deler
jeg hvordan foreslår
jeg hvordan forventer
jeg hvordan gjelder
jeg hvordan krever
jeg hvordan mener
jeg hvordan må
jeg hvordan påstår
jeg hvordan skal
jeg hvordan synes
jeg hvordan trenger
jeg hvordan tror
jeg hvordan vil
jeg hvordan ønsker
jeg derfor bør
jeg derfor deler
jeg derfor foreslår
jeg derfor forventer
jeg derfor gjelder
jeg derfor krever
jeg derfor mener
jeg derfor må
jeg derfor påstår
jeg derfor skal
jeg derfor synes
jeg derfor trenger
jeg derfor tror
jeg derfor vil
jeg derfor ønsker
jeg likevel bør
jeg likevel deler
jeg likevel foreslår
jeg likevel forventer
jeg likevel gjelder
jeg likevel krever
jeg likevel mener
jeg likevel må
jeg likevel påstår
jeg likevel skal
jeg likevel synes
jeg likevel trenger
jeg likevel tror
jeg likevel vil
jeg likevel ønsker
jeg altså bør
jeg altså deler
jeg altså foreslår
jeg altså forventer
jeg altså gjelder
jeg altså krever
jeg altså mener
jeg altså må
jeg altså påstår
jeg altså skal
jeg altså synes
jeg altså trenger
jeg altså tror
jeg altså vil
jeg altså ønsker
jeg eksemplevis bør
jeg eksemplevis deler
jeg eksemplevis foreslår
jeg eksemplevis forventer
jeg eksemplevis gjelder
jeg eksemplevis krever
jeg eksemplevis mener
jeg eksemplevis må
jeg eksemplevis påstår
jeg eksemplevis skal
jeg eksemplevis synes
